model,epoch_loss,test_f1_loss,epoch_f1,test_f1_f1,epoch_best,test_best_f1
csebert_finetune_small_gen_vocab_sum_small50,1.0,75.0603308323461,1.0,75.0603308323461,1.0,75.0603308323461
csebert_finetune_small_gen_vocab_sum_small75,1.0,74.84131021797832,1.0,74.84131021797832,2.0,75.48343475321163
mbert_finetune_small_24h_vocab_avg,2.0,71.03999462708622,1.0,73.43580193308253,3.0,74.82572532446683
mbert_finetune_small_24h_vocab_avg/checkpoint-1000_small,1.0,73.62805329286047,1.0,73.62805329286047,10.0,74.66947022924252
mbert_finetune_small_24h_vocab_avg/checkpoint-1000_small25,2.0,64.57831325301204,7.0,71.95272029993417,7.0,71.95272029993417
mbert_finetune_small_24h_vocab_avg/checkpoint-1000_small50,1.0,68.22354147295138,3.0,72.44262045903633,3.0,72.44262045903633
mbert_finetune_small_24h_vocab_avg/checkpoint-1000_small75,2.0,72.35243055555556,2.0,72.35243055555556,10.0,75.21364246024143
mbert_finetune_small_24h_vocab_avg/checkpoint-1500_small,1.0,73.91127908644026,4.0,73.66962148661815,2.0,75.45604066985646
mbert_finetune_small_24h_vocab_avg/checkpoint-1500_small25,1.0,58.76450265559738,5.0,71.53322867608583,5.0,71.53322867608583
mbert_finetune_small_24h_vocab_avg/checkpoint-1500_small50,1.0,62.09845466517745,6.0,71.4418389960821,4.0,72.33811214239938
mbert_finetune_small_24h_vocab_avg/checkpoint-1500_small75,2.0,74.47916666666666,2.0,74.47916666666666,2.0,74.47916666666666
mbert_finetune_small_24h_vocab_avg/checkpoint-500_small,2.0,68.97343218214917,3.0,76.01999328583685,3.0,76.01999328583685
mbert_finetune_small_24h_vocab_avg/checkpoint-500_small25,2.0,67.08424110384894,4.0,68.50916815136259,3.0,71.0763888888889
mbert_finetune_small_24h_vocab_avg/checkpoint-500_small50,1.0,67.2966315603582,10.0,72.65684864376361,3.0,73.05783140416526
mbert_finetune_small_24h_vocab_avg/checkpoint-500_small75,1.0,61.57567472952472,4.0,72.73905484431799,3.0,75.63779870109693
mbert_finetune_small_24h_vocab_avg_small,2.0,77.39615137245045,3.0,74.32880879672098,2.0,77.39615137245045
mbert_finetune_small_24h_vocab_avg_small25,2.0,70.95956642102391,4.0,71.15201991825583,4.0,71.15201991825583
mbert_finetune_small_24h_vocab_avg_small50,1.0,63.192130731397754,5.0,73.9506903796526,6.0,74.76085356880058
mbert_finetune_small_24h_vocab_avg_small75,1.0,63.95749947758434,3.0,74.27012785528552,5.0,75.21364246024143
mbert_finetune_small_24h_vocab_max,1.0,69.46348790142942,3.0,74.01599789390053,3.0,74.01599789390053
mbert_finetune_small_24h_vocab_max/checkpoint-1000_small,1.0,70.59881098132644,2.0,74.32880879672098,5.0,75.76941866145579
mbert_finetune_small_24h_vocab_max/checkpoint-1000_small25,2.0,69.83049296703237,8.0,71.98783644491056,8.0,71.98783644491056
mbert_finetune_small_24h_vocab_max/checkpoint-1000_small50,1.0,63.6998254799302,3.0,71.29519450800915,9.0,71.9920956713558
mbert_finetune_small_24h_vocab_max/checkpoint-1000_small75,2.0,74.04500261643119,2.0,74.04500261643119,2.0,74.04500261643119
mbert_finetune_small_24h_vocab_max/checkpoint-1500_small,2.0,68.31443688586546,6.0,73.06795469686875,6.0,73.06795469686875
mbert_finetune_small_24h_vocab_max/checkpoint-1500_small25,1.0,66.27555589222764,9.0,69.94536049457001,4.0,71.70208091397005
mbert_finetune_small_24h_vocab_max/checkpoint-1500_small50,2.0,74.26739832811938,2.0,74.26739832811938,2.0,74.26739832811938
mbert_finetune_small_24h_vocab_max/checkpoint-1500_small75,1.0,65.92444818281025,2.0,77.37373737373737,2.0,77.37373737373737
mbert_finetune_small_24h_vocab_max/checkpoint-500_small,2.0,75.44589439871513,2.0,75.44589439871513,2.0,75.44589439871513
mbert_finetune_small_24h_vocab_max/checkpoint-500_small25,2.0,68.14268837777546,5.0,70.58161350844279,5.0,70.58161350844279
mbert_finetune_small_24h_vocab_max/checkpoint-500_small50,1.0,61.860511293124844,4.0,72.04597701149426,2.0,72.89174641148325
mbert_finetune_small_24h_vocab_max/checkpoint-500_small75,1.0,64.46159039398178,3.0,75.42767015812674,3.0,75.42767015812674
mbert_finetune_small_24h_vocab_max_small,1.0,72.72349272349273,9.0,74.10172808125739,3.0,74.12918524430393
mbert_finetune_small_24h_vocab_max_small25,2.0,70.45142308300203,2.0,70.45142308300203,8.0,72.51602564102564
mbert_finetune_small_24h_vocab_max_small50,2.0,71.69643159331672,1.0,68.17951664885109,3.0,76.40991209419722
mbert_finetune_small_24h_vocab_max_small75,2.0,74.34240932131195,5.0,73.7844217151849,8.0,75.61531086211639
mbert_finetune_small_24h_vocab_random,2.0,61.05289479387201,9.0,68.8258242476316,9.0,68.8258242476316
mbert_finetune_small_24h_vocab_random/checkpoint-1000_small,1.0,65.56224899598394,9.0,75.19189939572107,9.0,75.19189939572107
mbert_finetune_small_24h_vocab_random/checkpoint-1000_small25,2.0,62.61044176706827,4.0,70.70553935860059,4.0,70.70553935860059
mbert_finetune_small_24h_vocab_random/checkpoint-1000_small50,2.0,72.79270544416099,7.0,70.20823833409334,2.0,72.79270544416099
mbert_finetune_small_24h_vocab_random/checkpoint-1000_small75,2.0,68.91650393514409,2.0,68.91650393514409,3.0,74.7001998667555
mbert_finetune_small_24h_vocab_random/checkpoint-1500_small,1.0,72.98078454654716,3.0,74.89211600093083,4.0,75.56797020484171
mbert_finetune_small_24h_vocab_random/checkpoint-1500_small25,1.0,63.192130731397754,3.0,71.38317516210762,2.0,72.24232887490165
mbert_finetune_small_24h_vocab_random/checkpoint-1500_small50,1.0,62.41475910785276,5.0,71.27947082120862,3.0,73.53224562415137
mbert_finetune_small_24h_vocab_random/checkpoint-1500_small75,2.0,73.72808734111484,3.0,75.0897129186603,5.0,75.68330193889052
mbert_finetune_small_24h_vocab_random/checkpoint-500_small,2.0,76.62337022279063,2.0,76.62337022279063,2.0,76.62337022279063
mbert_finetune_small_24h_vocab_random/checkpoint-500_small25,1.0,67.51657317695053,9.0,69.83224468041882,5.0,71.11459968602824
mbert_finetune_small_24h_vocab_random/checkpoint-500_small50,4.0,72.37307389966165,8.0,70.32930212825453,4.0,72.37307389966165
mbert_finetune_small_24h_vocab_random/checkpoint-500_small75,1.0,64.9563952106059,2.0,73.53877760657421,3.0,74.96478742496441
mbert_finetune_small_24h_vocab_random_small,1.0,76.53577266343844,3.0,74.7001998667555,1.0,76.53577266343844
mbert_finetune_small_24h_vocab_random_small25,2.0,66.93163751987281,2.0,66.93163751987281,7.0,72.52231045269556
mbert_finetune_small_24h_vocab_random_small50,1.0,59.618920274109975,10.0,69.2128476587311,3.0,72.25517090788618
mbert_finetune_small_24h_vocab_random_small75,1.0,67.96592541231242,7.0,72.7911154662747,6.0,73.7063346168491
mbert_finetune_small_24h_vocab_sum,2.0,70.98961292484303,3.0,73.44453828828829,9.0,74.15050055318515
mbert_finetune_small_24h_vocab_sum/checkpoint-1000_small,1.0,67.74989716166186,6.0,73.18741450068399,3.0,73.8007038998898
mbert_finetune_small_24h_vocab_sum/checkpoint-1000_small25,2.0,72.70064775860261,5.0,71.47128245476001,2.0,72.70064775860261
mbert_finetune_small_24h_vocab_sum/checkpoint-1000_small50,2.0,68.36456982923667,5.0,70.45090093569961,5.0,70.45090093569961
mbert_finetune_small_24h_vocab_sum/checkpoint-1000_small75,1.0,66.05421686746988,3.0,71.96012079733009,8.0,74.63501435677598
mbert_finetune_small_24h_vocab_sum/checkpoint-1500_small,1.0,71.39293139293139,2.0,75.59153175591531,2.0,75.59153175591531
mbert_finetune_small_24h_vocab_sum/checkpoint-1500_small25,2.0,71.97712418300655,5.0,71.85964477999876,2.0,71.97712418300655
mbert_finetune_small_24h_vocab_sum/checkpoint-1500_small50,2.0,74.95704076755383,3.0,72.51885059470628,2.0,74.95704076755383
mbert_finetune_small_24h_vocab_sum/checkpoint-1500_small75,2.0,75.07154213036567,2.0,75.07154213036567,2.0,75.07154213036567
mbert_finetune_small_24h_vocab_sum/checkpoint-500_small,2.0,71.98783644491056,4.0,73.5797919250873,3.0,75.14492753623188
mbert_finetune_small_24h_vocab_sum/checkpoint-500_small25,2.0,68.99572388167982,7.0,69.83040598114401,8.0,70.5733862243058
mbert_finetune_small_24h_vocab_sum/checkpoint-500_small50,1.0,61.62506118453255,4.0,72.12476075921597,4.0,72.12476075921597
mbert_finetune_small_24h_vocab_sum/checkpoint-500_small75,2.0,69.46272126943036,10.0,71.59072350155152,3.0,73.20497267118016
mbert_finetune_small_24h_vocab_sum_small,1.0,71.16746440589857,3.0,74.47916666666666,2.0,76.33717407281968
mbert_finetune_small_24h_vocab_sum_small25,2.0,68.58666714154697,4.0,71.46711439357914,9.0,72.37048665620095
mbert_finetune_small_24h_vocab_sum_small50,2.0,75.03134225745136,2.0,75.03134225745136,2.0,75.03134225745136
mbert_finetune_small_24h_vocab_sum_small75,1.0,69.129683343603,5.0,76.05381270474125,10.0,76.62337022279063
mbert_finetune_small_gen_vocab_avg,3.0,72.25183211192538,3.0,72.25183211192538,2.0,73.84352100539806
mbert_finetune_small_gen_vocab_avg/checkpoint-1000_small,3.0,77.5926833251674,3.0,77.5926833251674,3.0,77.5926833251674
mbert_finetune_small_gen_vocab_avg/checkpoint-1000_small25,2.0,72.12369572835848,7.0,70.69889124205805,2.0,72.12369572835848
mbert_finetune_small_gen_vocab_avg/checkpoint-1000_small50,1.0,68.9768230638779,1.0,68.9768230638779,4.0,70.9182063032364
mbert_finetune_small_gen_vocab_avg/checkpoint-1000_small75,2.0,72.17391304347827,3.0,72.81501747986016,5.0,74.64541464541466
mbert_finetune_small_gen_vocab_avg/checkpoint-1500_small,2.0,75.33247895387119,1.0,72.93047764745879,2.0,75.33247895387119
mbert_finetune_small_gen_vocab_avg/checkpoint-1500_small25,2.0,59.414127748864566,6.0,69.16646745375047,3.0,69.46344429244566
mbert_finetune_small_gen_vocab_avg/checkpoint-1500_small50,2.0,69.61884961884962,10.0,70.43388511770077,3.0,73.69391025641025
mbert_finetune_small_gen_vocab_avg/checkpoint-1500_small75,2.0,70.25615777813175,4.0,73.23641768168781,3.0,75.65881000628059
mbert_finetune_small_gen_vocab_avg/checkpoint-500_small,2.0,69.65510670731707,7.0,71.72974521600821,4.0,74.24242424242425
mbert_finetune_small_gen_vocab_avg/checkpoint-500_small25,2.0,60.459125819565315,4.0,69.4061626310226,5.0,69.60893854748605
mbert_finetune_small_gen_vocab_avg/checkpoint-500_small50,1.0,60.459125819565315,3.0,70.0799988479014,3.0,70.0799988479014
mbert_finetune_small_gen_vocab_avg/checkpoint-500_small75,2.0,71.59849056603773,5.0,70.30043418713757,3.0,71.99295597484277
mbert_finetune_small_gen_vocab_avg_small,2.0,77.18974971091797,2.0,77.18974971091797,2.0,77.18974971091797
mbert_finetune_small_gen_vocab_avg_small25,1.0,65.08372779559221,3.0,71.20479284126576,3.0,71.20479284126576
mbert_finetune_small_gen_vocab_avg_small50,1.0,64.56837204695161,6.0,70.59767304069182,8.0,71.96969696969697
mbert_finetune_small_gen_vocab_avg_small75,1.0,67.03815261044177,3.0,71.96779740147348,10.0,72.79394187095629
mbert_finetune_small_gen_vocab_max,1.0,66.05421686746988,5.0,74.29213857428381,5.0,74.29213857428381
mbert_finetune_small_gen_vocab_max/checkpoint-1000_small,2.0,74.75449630365222,4.0,72.92589153473666,2.0,74.75449630365222
mbert_finetune_small_gen_vocab_max/checkpoint-1000_small25,2.0,70.9090909090909,4.0,69.58037938302357,6.0,71.08335911875734
mbert_finetune_small_gen_vocab_max/checkpoint-1000_small50,2.0,70.19789397240376,4.0,68.94965277777779,6.0,70.95104877715195
mbert_finetune_small_gen_vocab_max/checkpoint-1000_small75,1.0,62.65526088427664,5.0,73.44705792904193,7.0,74.08698984479786
mbert_finetune_small_gen_vocab_max/checkpoint-1500_small,2.0,74.02314144457924,5.0,72.88797575215118,2.0,74.02314144457924
mbert_finetune_small_gen_vocab_max/checkpoint-1500_small25,1.0,60.459125819565315,2.0,70.19534448473506,5.0,70.5733862243058
mbert_finetune_small_gen_vocab_max/checkpoint-1500_small50,1.0,54.72514619883041,10.0,69.41985446636374,9.0,71.47150194937805
mbert_finetune_small_gen_vocab_max/checkpoint-1500_small75,1.0,64.33436532507739,3.0,76.58415133360606,3.0,76.58415133360606
mbert_finetune_small_gen_vocab_max/checkpoint-500_small,2.0,74.34491482311532,3.0,75.60238285765092,3.0,75.60238285765092
mbert_finetune_small_gen_vocab_max/checkpoint-500_small25,2.0,60.57356439007815,9.0,67.83169831026893,9.0,67.83169831026893
mbert_finetune_small_gen_vocab_max/checkpoint-500_small50,2.0,67.42913000977518,4.0,71.08524347530536,4.0,71.08524347530536
mbert_finetune_small_gen_vocab_max/checkpoint-500_small75,2.0,67.72524111973654,3.0,72.25183211192538,5.0,73.71143897298333
mbert_finetune_small_gen_vocab_max_small,1.0,60.64415083731577,5.0,73.76338602753697,3.0,73.82934560814796
mbert_finetune_small_gen_vocab_max_small25,2.0,67.21130511228012,6.0,71.59523896366002,9.0,72.75946447449158
mbert_finetune_small_gen_vocab_max_small50,1.0,56.86604407813238,2.0,71.58478373188768,2.0,71.58478373188768
mbert_finetune_small_gen_vocab_max_small75,2.0,70.98961292484303,3.0,73.84235855542525,5.0,74.57046640527365
mbert_finetune_small_gen_vocab_random,2.0,74.33548593056318,2.0,74.33548593056318,2.0,74.33548593056318
mbert_finetune_small_gen_vocab_random/checkpoint-1000_small,2.0,74.34491482311532,5.0,73.34693183749788,2.0,74.34491482311532
mbert_finetune_small_gen_vocab_random/checkpoint-1000_small25,1.0,60.459125819565315,4.0,68.66690061215736,7.0,71.32149992198032
mbert_finetune_small_gen_vocab_random/checkpoint-1000_small50,1.0,60.119406181813304,3.0,70.66099817980474,9.0,71.44502966726682
mbert_finetune_small_gen_vocab_random/checkpoint-1000_small75,2.0,72.931479822956,5.0,72.37902425469413,7.0,73.76935945172953
mbert_finetune_small_gen_vocab_random/checkpoint-1500_small,2.0,74.68530998871171,2.0,74.68530998871171,2.0,74.68530998871171
mbert_finetune_small_gen_vocab_random/checkpoint-1500_small25,1.0,60.75878355453883,3.0,71.21212121212122,3.0,71.21212121212122
mbert_finetune_small_gen_vocab_random/checkpoint-1500_small50,2.0,69.75308641975309,10.0,68.63892001578861,3.0,72.10560022770937
mbert_finetune_small_gen_vocab_random/checkpoint-1500_small75,2.0,65.89569160997732,10.0,70.40347610180014,5.0,71.98668332483176
mbert_finetune_small_gen_vocab_random/checkpoint-500_small,2.0,74.47195558748894,2.0,74.47195558748894,2.0,74.47195558748894
mbert_finetune_small_gen_vocab_random/checkpoint-500_small25,2.0,58.21305841924398,7.0,67.97385620915031,10.0,68.38634692473731
mbert_finetune_small_gen_vocab_random/checkpoint-500_small50,2.0,73.01337529504328,5.0,69.66833987585231,2.0,73.01337529504328
mbert_finetune_small_gen_vocab_random/checkpoint-500_small75,1.0,63.070410902333265,2.0,73.04225825801709,5.0,73.91127908644026
mbert_finetune_small_gen_vocab_random_small,2.0,75.03858399438779,3.0,74.01645416617927,2.0,75.03858399438779
mbert_finetune_small_gen_vocab_random_small25,2.0,72.12798374809549,2.0,72.12798374809549,2.0,72.12798374809549
mbert_finetune_small_gen_vocab_random_small50,2.0,70.1188455008489,10.0,71.70208091397005,4.0,72.91554768803255
mbert_finetune_small_gen_vocab_random_small75,1.0,62.37941590138165,8.0,74.66882067851373,10.0,75.09034502889233
mbert_finetune_small_gen_vocab_sum,4.0,73.53224562415137,4.0,73.53224562415137,4.0,73.53224562415137
mbert_finetune_small_gen_vocab_sum/checkpoint-1000_small,2.0,74.73412826297132,2.0,74.73412826297132,2.0,74.73412826297132
mbert_finetune_small_gen_vocab_sum/checkpoint-1000_small25,2.0,72.49669431422046,2.0,72.49669431422046,2.0,72.49669431422046
mbert_finetune_small_gen_vocab_sum/checkpoint-1000_small50,2.0,68.81329933520495,10.0,69.6751164933868,3.0,71.55210959648102
mbert_finetune_small_gen_vocab_sum/checkpoint-1000_small75,2.0,74.54545454545455,4.0,74.0388410726727,2.0,74.54545454545455
mbert_finetune_small_gen_vocab_sum/checkpoint-1500_small,2.0,69.51743255957521,3.0,73.47601598934044,5.0,75.78923052607264
mbert_finetune_small_gen_vocab_sum/checkpoint-1500_small25,2.0,63.343653250774004,3.0,70.44648591293664,3.0,70.44648591293664
mbert_finetune_small_gen_vocab_sum/checkpoint-1500_small50,2.0,66.15389393586459,6.0,69.83049296703237,5.0,71.59072350155152
mbert_finetune_small_gen_vocab_sum/checkpoint-1500_small75,2.0,74.7303603213547,7.0,71.39867122904656,2.0,74.7303603213547
mbert_finetune_small_gen_vocab_sum/checkpoint-500_small,2.0,73.06980922686678,3.0,75.62464669304691,3.0,75.62464669304691
mbert_finetune_small_gen_vocab_sum/checkpoint-500_small25,2.0,43.71859296482411,3.0,70.16963483591397,10.0,70.64875121801117
mbert_finetune_small_gen_vocab_sum/checkpoint-500_small50,2.0,68.9865906724039,2.0,68.9865906724039,9.0,72.3874213836478
mbert_finetune_small_gen_vocab_sum/checkpoint-500_small75,2.0,72.86673928830791,2.0,72.86673928830791,10.0,73.33852523915215
mbert_finetune_small_gen_vocab_sum_small,2.0,75.71203776553894,2.0,75.71203776553894,3.0,76.65395649489777
mbert_finetune_small_gen_vocab_sum_small25,1.0,64.9563952106059,4.0,71.06016827259651,7.0,71.34248145184394
mbert_finetune_small_gen_vocab_sum_small50,2.0,69.04297205519015,2.0,69.04297205519015,7.0,71.97651092387935
mbert_finetune_small_gen_vocab_sum_small75,1.0,60.459125819565315,9.0,71.82687734502986,3.0,75.59203005062878
